Query ID,Predicted Cardinality
0,40927.72980829867
1,3552.7865503065123
2,2381197.45582602
3,1347643.0823691688
4,1453527.1381996642
5,1065.7622613217923
6,23.404121513101483
7,941976.3031391688
8,89916.96929896108
9,4089020.1122947005
10,72.32365793861759
11,607615.728404765
12,17506611.050087284
13,14736927.909706924
14,513306.8987928177
15,1159051.8186504196
16,85711.86376129113
17,2621921.4679036457
18,34017.760109394236
19,30643.749308970506
20,206.57187653813136
21,3923370.7935697534
22,182108805.4733389
23,32.486386759915185
24,119470.01447480175
25,3602633.2635823837
26,16016.848595325378
27,55.16424133167286
28,440.1154533572688
29,10640.916444350487
30,480148.6418919225
31,20249.453090026098
32,31415131.09053282
33,3602633.2635823837
34,7.220164159084557
35,465.99840212347954
36,13156638.01450721
37,7969310.322874832
38,3984793.858571824
39,16861105.804204237
40,8541875.715114871
41,726859.567816678
42,1693845.813281537
43,230.682966990572
44,127596.47657959774
45,26.9906948721977
46,28.93149714195837
47,43.40711837486198
48,443.33281974556536
49,5442273.481201644
50,576177.8159833187
51,22557058.918521434
52,21876941.840148766
53,233062.11557640406
54,18469376.6682627
55,602676.2526055655
56,5955086.2294601435
57,898094.612336311
58,9430.755519064638
59,398824.3901291713
60,612738.253145343
61,253413.69422565633
62,2226883.5676452275
63,10243.052735225845
64,119.69044340793977
65,19.89386753174699
66,205354.37965184895
67,126627.78368946622
68,277183.0812065134
69,5399916.223202425
70,3984793.858571824
71,201836.80005282382
72,24.09088385431322
73,586191.3987255194
74,18280193.976713456
75,270.58684221108325
76,9138541.176755935
77,16478688.640094673
78,27928301.918355506
79,5308315.333876012
80,5241.78246933797
81,6597.782632944491
82,27605717.852042537
83,42387.861275984535
84,34546.44365964106
85,44939.387473419825
86,5163.94263206729
87,30774560.353244737
88,334.755770355656
89,4421381.901013514
90,15534600.720681895
91,870222.4391473915
92,460203.4450620484
93,292361.9062567711
94,38791.37684700122
95,3055804.000717247
96,3678165.5361614972
97,80.24118769634238
98,14029257.13454436
99,8.000928978429265
100,86557.28643930428
101,186438.1301248078
102,165.72931982873226
103,7434.3542081178375
104,932291.1417816883
105,18.529414558987384
106,34488165.19340503
107,345228.4697756248
108,28478975.35792141
109,1397850.0534376262
110,16.892664954354657
111,9.15789890793998
112,691385.6798803223
113,1472898.191458848
114,1067382.703635973
115,5753423.977166335
116,18.07814276716622
117,16955.41083474121
118,22346.01631467308
119,739284.5881563649
120,25.036362914609967
121,3984793.858571824
122,1349255.7030441805
123,163.38227508961543
124,9790563.290357057
125,368553.3848571133
126,12639348.965381203
127,930879.4284344836
128,13820.033367008053
129,5721.1716749330835
130,62098.55772443689
131,1057326.348841199
132,10380.778787891222
133,821057.2529603725
134,272.47719228593
135,618475.8287332534
136,20.668557153284144
137,399107.0892679969
138,11957044.146278806
139,309253.98691328795
140,387234.97441373026
141,1441808.6381214526
142,152.2013296620775
143,8254.562104871191
144,2021.5068783430927
145,2785200.435909017
146,2366829.9279545355
147,2598492.452775637
148,1568.401778902861
149,5240036.128947893
150,239269.87221676245
151,3382457.01299654
152,182108805.4733389
153,56509.5212751698
154,775982.2149826454
155,27288889.62449855
156,82757585.77473317
157,309026.68132278556
158,206721.77095527493
159,314.3598500986131
160,2669649.3575908607
161,1761287.3654136444
162,105006.75662628369
163,1822818.5379519495
164,2987445.6288635125
165,9133992.978708215
166,15756558.632856268
167,28571740.57946684
168,17075126.8491582
169,25.99122794175828
170,40401.982721694134
171,765324.1091139513
172,340501.3735473747
173,2417356.0681030727
174,989827.9384601717
175,785.4283580881335
176,122.83166705170869
177,14356063.038965913
178,61071.41722309228
179,1383700.7082407358
180,10641531.43497263
181,2524634.1329247584
182,498.34863194479817
183,166230.80100574388
184,39686096.06893923
185,69975908.41795912
186,1097962.7971795334
187,3280973.2709172997
188,30395.884269910264
189,27511.402734120264
190,78309382.27659416
191,7406942.649402852
192,5683651.197466853
193,10.81376948467113
194,52.062704344807976
195,451546.8355029429
196,30716973.046130348
197,31068.01334692529
198,62.28386622136931
199,190005.27060026617
200,2.975044023627877
201,8753476.63999872
202,2505285.9097850486
203,830158.2656209521
204,55963804.02270257
205,34590606.419519946
206,115.23153749994836
207,520.3627363578797
208,11329860.798181586
209,14605854.265509654
210,16591.743972539738
211,5659554.753100796
212,39.60495055455239
213,485764.9336072005
214,25486.168942232456
215,353.1629379728735
216,568.4574715584606
217,820056.3793586979
218,14023424.953942114
219,6098.460872071552
220,222.7387723778846
221,118.84125834093547
222,2451.4331717820232
223,3311045.198567127
224,193834.1077350514
225,31863989.547400374
226,177742.11546790975
227,560.9623213674162
228,198.6880736662844
229,13568657.379202452
230,1826237.6479195836
231,1774239.8524486774
232,537.2398613709255
233,597207.6879533903
234,2251082.2392181586
235,10496.725458418292
236,965835.9946482074
237,63151561.05318863
238,26903.514484335145
239,5461422.436919191
240,13410.28868945123
241,37107047.69514121
242,8.464843083094669
243,16406.828826521898
244,1793631.0036883561
245,379539.8866472599
246,1438151.6165816819
247,1777598.356300003
248,2558833.640031285
249,1632.7597221147644
250,24611.276389619543
251,113751.36797036741
252,68.50758345848617
253,1914388.100657282
254,1394885.734433025
255,3844232.6858823355
256,58.079783682027745
257,24110488.25808121
258,42174378.74212136
259,2165505.3918678174
260,220529.60578292445
261,875428.1975850998
262,437185.3166054141
263,2556.9526196736415
264,672470.5311462347
265,560905.9381119321
266,207527809.30952224
267,9183464.752010461
268,300641.60817909084
269,16.76895558237655
270,2972709.7667238796
271,1843649.4054793136
272,1166321.2469779677
273,17187857.705264963
274,42093.74919152455
275,75494634.35549751
276,3564126.6253758473
277,1421194.6802229628
278,183.68818435122137
279,12667683.051965302
280,21.47824244469698
281,1084208.07897946
282,71.51631420196387
283,106.18041495064276
284,1241461.9934872491
285,13909146.10220174
286,12491.624321318688
287,865751.6257798224
288,130405.51699712008
289,1093298.4831089948
290,531141.6792271395
291,26.577894637161812
292,42213088.73453893
293,2890278.665863307
294,2197.001021738064
295,61.81508417368143
296,581102.9087338526
297,1821675.0458734238
298,1593871.1368239957
299,138.48061374430966
300,22002355.63604134
301,27.915242049022673
302,133094.2584331127
303,394828.81909284537
304,135173.55741657168
305,9147.447205666056
306,129.85827117920667
307,21195206.0318148
308,2067299.592550693
309,1750955.7512571153
310,2276299.1980642495
311,256.81514169146095
312,9.541789418102379
313,500131.00393294316
314,1182814.1388125066
315,31415131.09053282
316,181.84003721201475
317,656537.6602695852
318,23.871092752124277
319,4589.985031467824
320,3.7013286850129408
321,516253.96078927245
322,12728401.457261182
323,193355.37190232347
324,41.23756540980903
325,332110.0105159542
326,113046.58476901849
327,86.71976001429799
328,7.872648575282204
329,126.34309451774287
330,1108382.3949639236
331,902468.1860478789
332,114323.41560733241
333,375694.1593616329
334,436639.05977319396
335,22.93358006389144
336,58836.19313659586
337,206853.30866394105
338,2533094.413912513
339,17.411215254691474
340,1177213.288490642
341,658686.8943435395
342,173439967.1463803
343,86.63705571771804
344,24.05630855442873
345,88.52018373561896
346,1157201.822072575
347,23984.318191079212
348,1018731.9769203218
349,8958.653140023198
350,710122.1063220726
351,3038298.9390234044
352,265907.51899756904
353,332811.9800155989
354,688765.1002552555
355,977459.5721860037
356,1398.6653438059932
357,91924245.03804457
358,915141.7929094326
359,4866665.969933966
360,164388.34705664343
361,654394.1907874657
362,610765.7383198964
363,224390208.09637052
364,1525826.2828635953
365,1304101.8491514686
366,576418.5411177247
367,78853903.54421194
368,8152106.255799522
369,31202777.926953133
370,742568.8725609689
371,52.92921827970682
372,4769.557680356139
373,182910.22124681037
374,128139.73864407741
375,5369428.481396727
376,4978.472609068383
377,2582855.6973632043
378,30716973.046130348
379,2.7973674397699853
380,845.3041493771211
381,78.88209380715085
382,5744295.550142122
383,9895037.683137884
384,8276480.496962079
385,35.770205465136215
386,39334619.22258797
387,1286375.25771632
388,1826237.6479195836
389,656.6932073049893
390,972136.4677167736
391,16701293.076192144
392,6505577.42969442
393,1343.742206051493
394,31564384.74870165
395,4.739090599336702
396,1407.2054103913736
397,32377.054901865016
398,1014445.8470430806
399,56596170.041880056
400,835862.182207524
401,1704.1173530142603
402,404193.84205438313
403,16800.903864342563
404,71.6337542528143
405,440507.4850445518
406,12374944.56987568
407,19520.900472863996
408,13415105.91739691
409,10436.515725117268
410,4595931.574219631
411,789.7272265560872
412,581102.9087338526
413,116.364133643499
414,656987.3706078538
415,160108.0904044339
416,314686.5287171476
417,6167080.2154465215
418,23310947.781303853
419,549208.9269216802
420,2968095.142104347
421,312766.3151227289
422,27606.728806706527
423,22.350601795915903
424,872421.1507773307
425,4239425.149426925
426,28288.12574457309
427,63.206046865214056
428,27503.74262062359
429,266.09217049000335
430,2734.7439398163438
431,2340442.6575654075
432,14.857356794503467
433,18114.450952726333
434,40441.68846292069
435,2830955.592817018
436,9002491.51845958
437,314144.9993197109
438,5558442.360301069
439,10678414.16234029
440,356.63464179543723
441,64596.119258151615
